
#--------[ 2017-01-23 16:17:11 -0500 ]
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 14:07:56 -0500 ]
# parameters from EPICS run 542
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 14:40:15 -0500 ]
# parameters from EPICS run 543
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -41.001
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 15:11:35 -0500 ]
# parameters from EPICS run 544
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -41.001
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 15:55:32 -0500 ]
# parameters from EPICS run 545
ebeam = 2.21744
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 16:06:46 -0500 ]
# parameters from EPICS run 546
ebeam = 2.21741
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 16:36:26 -0500 ]
# parameters from EPICS run 547
ebeam = 2.2175
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 16:50:28 -0500 ]
# parameters from EPICS run 548
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 16:54:30 -0500 ]
# parameters from EPICS run 549
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-24 16:55:54 -0500 ]
# parameters from EPICS run 550
ebeam = 2.21741
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 17:01:24 -0500 ]
# parameters from EPICS run 551
ebeam = 2.2174
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 17:14:44 -0500 ]
# parameters from EPICS run 552
ebeam = 2.2174
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 17:56:17 -0500 ]
# parameters from EPICS run 553
ebeam = 2.21745
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 19:00:41 -0500 ]
# parameters from EPICS run 554
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 19:36:23 -0500 ]
# parameters from EPICS run 555
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 20:08:05 -0500 ]
# parameters from EPICS run 556
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 22:42:36 -0500 ]
# parameters from EPICS run 557
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-24 23:34:57 -0500 ]
# parameters from EPICS run 558
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 00:17:20 -0500 ]
# parameters from EPICS run 559
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-25 00:23:58 -0500 ]
# parameters from EPICS run 560
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 00:38:10 -0500 ]
# parameters from EPICS run 561
ebeam = 2.2172
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 01:46:23 -0500 ]
# parameters from EPICS run 562
ebeam = 2.21721
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 02:53:05 -0500 ]
# parameters from EPICS run 563
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 03:53:25 -0500 ]
# parameters from EPICS run 564
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 05:01:30 -0500 ]
# parameters from EPICS run 565
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 05:47:26 -0500 ]
# parameters from EPICS run 566
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-25 06:03:38 -0500 ]
# parameters from EPICS run 567
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 06:36:20 -0500 ]
# parameters from EPICS run 568
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 07:31:09 -0500 ]
# parameters from EPICS run 569
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 08:51:01 -0500 ]
# parameters from EPICS run 570
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-25 09:57:56 -0500 ]
# parameters from EPICS run 571
ebeam = 2.21727
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914995
MA = 0.93827


--------[ 2017-02-25 10:53:30 -0500 ]
# parameters from EPICS run 572
ebeam = 2.21717
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 12:00:58 -0500 ]
# parameters from EPICS run 573
ebeam = 2.21724
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 12:45:05 -0500 ]
# parameters from EPICS run 574
ebeam = 2.21723
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 13:31:46 -0500 ]
# parameters from EPICS run 575
ebeam = 2.21722
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 14:07:12 -0500 ]
# parameters from EPICS run 576
ebeam = 2.21751
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 15:06:48 -0500 ]
# parameters from EPICS run 577
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 16:08:56 -0500 ]
# parameters from EPICS run 578
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 17:10:59 -0500 ]
# parameters from EPICS run 579
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 19:12:10 -0500 ]
# parameters from EPICS run 580
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 19:14:36 -0500 ]
# parameters from EPICS run 581
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-25 19:58:58 -0500 ]
# parameters from EPICS run 582
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 21:04:30 -0500 ]
# parameters from EPICS run 583
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 22:15:13 -0500 ]
# parameters from EPICS run 584
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 22:50:13 -0500 ]
# parameters from EPICS run 585
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 23:49:37 -0500 ]
# parameters from EPICS run 586
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-26 00:49:40 -0500 ]
# parameters from EPICS run 587
ebeam = 2.21725
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 01:52:02 -0500 ]
# parameters from EPICS run 588
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 01:59:07 -0500 ]
# parameters from EPICS run 589
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 02:59:45 -0500 ]
# parameters from EPICS run 590
ebeam = 2.21725
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 03:59:39 -0500 ]
# parameters from EPICS run 591
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 04:59:14 -0500 ]
# parameters from EPICS run 592
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 06:00:32 -0500 ]
# parameters from EPICS run 593
ebeam = 2.21752
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 07:00:22 -0500 ]
# parameters from EPICS run 594
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 07:49:09 -0500 ]
# parameters from EPICS run 595
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 08:09:35 -0500 ]
# parameters from EPICS run 596
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 09:17:30 -0500 ]
# parameters from EPICS run 597
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 09:58:04 -0500 ]
# parameters from EPICS run 598
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 10:57:51 -0500 ]
# parameters from EPICS run 599
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 11:59:19 -0500 ]
# parameters from EPICS run 600
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 13:01:11 -0500 ]
# parameters from EPICS run 601
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 13:48:57 -0500 ]
# parameters from EPICS run 602
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 14:48:53 -0500 ]
# parameters from EPICS run 603
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 15:56:15 -0500 ]
# parameters from EPICS run 604
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 16:57:34 -0500 ]
# parameters from EPICS run 605
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 18:08:28 -0500 ]
# parameters from EPICS run 606
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 18:46:11 -0500 ]
# parameters from EPICS run 607
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 19:46:42 -0500 ]
# parameters from EPICS run 608
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 20:49:06 -0500 ]
# parameters from EPICS run 609
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-26 21:54:54 -0500 ]
# parameters from EPICS run 610
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 22:49:44 -0500 ]
# parameters from EPICS run 611
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 23:48:26 -0500 ]
# parameters from EPICS run 612
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 00:52:11 -0500 ]
# parameters from EPICS run 613
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 01:30:49 -0500 ]
# parameters from EPICS run 614
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-27 02:03:50 -0500 ]
# parameters from EPICS run 615
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-27 03:13:31 -0500 ]
# parameters from EPICS run 617
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 04:17:21 -0500 ]
# parameters from EPICS run 618
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 05:23:12 -0500 ]
# parameters from EPICS run 619
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 06:26:06 -0500 ]
# parameters from EPICS run 620
ebeam = 2.21726
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-27 07:24:39 -0500 ]
# parameters from EPICS run 621
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 07:38:05 -0500 ]
# parameters from EPICS run 622
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 07:52:27 -0500 ]
# parameters from EPICS run 623
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 08:06:33 -0500 ]
# parameters from EPICS run 624
ebeam = 2.21741
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 09:09:09 -0500 ]
# parameters from EPICS run 625
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 10:10:14 -0500 ]
# parameters from EPICS run 626
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 11:13:36 -0500 ]
# parameters from EPICS run 627
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 12:13:58 -0500 ]
# parameters from EPICS run 628
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 13:31:27 -0500 ]
# parameters from EPICS run 629
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 14:18:25 -0500 ]
# parameters from EPICS run 630
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-27 15:52:44 -0500 ]
# parameters from EPICS run 631
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-27 16:08:22 -0500 ]
# parameters from EPICS run 632
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 16:22:02 -0500 ]
# parameters from EPICS run 633
ebeam = 2.21722
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 17:22:46 -0500 ]
# parameters from EPICS run 634
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 18:33:25 -0500 ]
# parameters from EPICS run 635
ebeam = 2.21695
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 19:35:39 -0500 ]
# parameters from EPICS run 636
ebeam = 2.21768
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 19:50:41 -0500 ]
# parameters from EPICS run 637
ebeam = 2.21764
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 20:48:47 -0500 ]
# parameters from EPICS run 638
ebeam = 2.21766
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 21:56:29 -0500 ]
# parameters from EPICS run 639
ebeam = 2.21751
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 22:54:46 -0500 ]
# parameters from EPICS run 640
ebeam = 2.21784
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-27 23:54:18 -0500 ]
# parameters from EPICS run 641
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-28 00:53:38 -0500 ]
# parameters from EPICS run 642
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-28 01:53:25 -0500 ]
# parameters from EPICS run 643
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 02:55:45 -0500 ]
# parameters from EPICS run 644
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 03:54:47 -0500 ]
# parameters from EPICS run 645
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-28 04:54:18 -0500 ]
# parameters from EPICS run 646
ebeam = 2.21724
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-28 05:52:10 -0500 ]
# parameters from EPICS run 647
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 06:58:17 -0500 ]
# parameters from EPICS run 648
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-28 07:57:39 -0500 ]
# parameters from EPICS run 649
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-28 08:58:14 -0500 ]
# parameters from EPICS run 650
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79898
#R.theta = -44.501
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-28 10:52:00 -0500 ]
# parameters from EPICS run 651
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.02992
MA = 0.93827


--------[ 2017-02-28 10:55:44 -0500 ]
# parameters from EPICS run 652
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.02998
MA = 0.93827


--------[ 2017-02-28 11:06:30 -0500 ]
# parameters from EPICS run 653
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:13:08 -0500 ]
# parameters from EPICS run 654
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:16:16 -0500 ]
# parameters from EPICS run 655
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:18:10 -0500 ]
# parameters from EPICS run 656
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:41:48 -0500 ]
# parameters from EPICS run 657
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71603
#R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-02-28 11:57:43 -0500 ]
# parameters from EPICS run 658
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 12:36:55 -0500 ]
# parameters from EPICS run 659
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 12:40:49 -0500 ]
# parameters from EPICS run 660
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 13:02:13 -0500 ]
# parameters from EPICS run 661
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 16:03:37 -0500 ]
# parameters from EPICS run 662
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 20:15:16 -0500 ]
# parameters from EPICS run 663
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 22:01:00 -0500 ]
# parameters from EPICS run 664
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-02-28 22:15:06 -0500 ]
# parameters from EPICS run 665
ebeam = 2.21787
L.theta = 15.5285
L.pcentral = 1.71602
#R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


