
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
vdcL.theta = 17.5868
vdcL.pcentral = 3.82005
L.off_x = -5.26e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-23 18:19:13 ]
# parameters from EPICS run 2312
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82005
FbusL.theta = 17.5868
FbusL.pcentral = 3.82005
vdcL.theta = 17.5868
vdcL.pcentral = 3.82005
L.off_x = -5.22e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04


--------[ 2018-03-23 18:20:13 ]
# parameters from EPICS run 2313
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82006
FbusL.theta = 17.5868
FbusL.pcentral = 3.82006
vdcL.theta = 17.5868
vdcL.pcentral = 3.82006
L.off_x = -5.27e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-23 18:22:49 ]
# parameters from EPICS run 2314
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82005
FbusL.theta = 17.5868
FbusL.pcentral = 3.82005
vdcL.theta = 17.5868
vdcL.pcentral = 3.82005
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-23 19:51:54 ]
# parameters from EPICS run 2315
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82005
FbusL.theta = 17.5868
FbusL.pcentral = 3.82005
vdcL.theta = 17.5868
vdcL.pcentral = 3.82005
L.off_x = -5.25e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04


--------[ 2018-03-23 20:38:33 ]
# parameters from EPICS run 91589
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999985
FbusR.theta = -36.1213
FbusR.pcentral = 0.999985
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999985
R.off_x = 5.59e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-23 21:04:55 ]
# parameters from EPICS run 91590
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999985
FbusR.theta = -36.1212
FbusR.pcentral = 0.999985
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999985
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-23 21:12:17 ]
# parameters from EPICS run 91591
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999986
FbusR.theta = -36.1213
FbusR.pcentral = 0.999986
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999986
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-23 21:24:43 ]
# parameters from EPICS run 91592
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999986
FbusR.theta = -36.1213
FbusR.pcentral = 0.999986
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999986
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-23 21:56:07 ]
# parameters from EPICS run 91593
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999986
FbusR.theta = -36.1212
FbusR.pcentral = 0.999986
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999986
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-23 21:56:23 ]
# parameters from EPICS run 2316
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82004
FbusL.theta = 17.5867
FbusL.pcentral = 3.82004
vdcL.theta = 17.5867
vdcL.pcentral = 3.82004
L.off_x = -5.31e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-23 22:25:25 ]
# parameters from EPICS run 2317
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82004
FbusL.theta = 17.5867
FbusL.pcentral = 3.82004
vdcL.theta = 17.5867
vdcL.pcentral = 3.82004
L.off_x = -5.27e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-23 22:25:26 ]
# parameters from EPICS run 91594
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999984
FbusR.theta = -36.1212
FbusR.pcentral = 0.999984
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999984
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-23 22:34:50 ]
# parameters from EPICS run 91595
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999983
FbusR.theta = -36.1212
FbusR.pcentral = 0.999983
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999983
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-23 22:52:31 ]
# parameters from EPICS run 2318
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82003
FbusL.theta = 17.5868
FbusL.pcentral = 3.82003
vdcL.theta = 17.5868
vdcL.pcentral = 3.82003
L.off_x = -5.21e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04


--------[ 2018-03-23 22:52:34 ]
# parameters from EPICS run 91596
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999983
FbusR.theta = -36.1212
FbusR.pcentral = 0.999983
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999983
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-23 23:21:46 ]
# parameters from EPICS run 91597
ebeam = 0
R.theta = -36.1212
R.pcentral = 0.999982
FbusR.theta = -36.1212
FbusR.pcentral = 0.999982
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.999982
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-23 23:21:51 ]
# parameters from EPICS run 2319
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82003
FbusL.theta = 17.5868
FbusL.pcentral = 3.82003
vdcL.theta = 17.5868
vdcL.pcentral = 3.82003
L.off_x = -5.18e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-23 23:33:23 ]
# parameters from EPICS run 2320
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.15e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04


--------[ 2018-03-23 23:33:26 ]
# parameters from EPICS run 91598
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999983
FbusR.theta = -36.1213
FbusR.pcentral = 0.999983
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999983
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-23 23:36:27 ]
# parameters from EPICS run 2321
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82003
FbusL.theta = 17.5868
FbusL.pcentral = 3.82003
vdcL.theta = 17.5868
vdcL.pcentral = 3.82003
L.off_x = -5.18e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-23 23:36:32 ]
# parameters from EPICS run 91599
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999982
FbusR.theta = -36.1213
FbusR.pcentral = 0.999982
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999982
R.off_x = 5.62e-04
R.off_y = -1.80e-03
R.off_z = 4.10e-04


--------[ 2018-03-23 23:57:09 ]
# parameters from EPICS run 2322
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.13e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04


--------[ 2018-03-23 23:57:32 ]
# parameters from EPICS run 91600
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999983
FbusR.theta = -36.1213
FbusR.pcentral = 0.999983
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999983
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-24 00:01:18 ]
# parameters from EPICS run 91601
ebeam = 0
R.theta = -36.1213
R.pcentral = 0.999984
FbusR.theta = -36.1213
FbusR.pcentral = 0.999984
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 0.999984
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-24 00:01:23 ]
# parameters from EPICS run 2323
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.16e-04
L.off_y = -1.20e-03
L.off_z = -1.63e-04


--------[ 2018-03-24 00:37:14 ]
# parameters from EPICS run 2324
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.16e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-24 00:37:35 ]
# parameters from EPICS run 91602
ebeam = 0
R.theta = -36.1212
R.pcentral = 0
FbusR.theta = -36.1212
FbusR.pcentral = 0
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 01:11:08 ]
# parameters from EPICS run 2325
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.18e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-24 01:11:13 ]
# parameters from EPICS run 91603
ebeam = 0
R.theta = -36.1213
R.pcentral = 1.78668
FbusR.theta = -36.1213
FbusR.pcentral = 1.78668
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.78668
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-24 01:53:59 ]
# parameters from EPICS run 91604
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.50515
FbusR.theta = -36.1212
FbusR.pcentral = 2.50515
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.50515
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 01:54:06 ]
# parameters from EPICS run 2326
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82005
FbusL.theta = 17.5867
FbusL.pcentral = 3.82005
vdcL.theta = 17.5867
vdcL.pcentral = 3.82005
L.off_x = -5.31e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-24 02:27:54 ]
# parameters from EPICS run 2327
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82005
FbusL.theta = 17.5867
FbusL.pcentral = 3.82005
vdcL.theta = 17.5867
vdcL.pcentral = 3.82005
L.off_x = -5.24e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04


--------[ 2018-03-24 02:27:55 ]
# parameters from EPICS run 91605
ebeam = 0
R.theta = -36.1212
R.pcentral = 3.00008
FbusR.theta = -36.1212
FbusR.pcentral = 3.00008
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 3.00008
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 03:13:01 ]
# parameters from EPICS run 2328
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82004
FbusL.theta = 17.5867
FbusL.pcentral = 3.82004
vdcL.theta = 17.5867
vdcL.pcentral = 3.82004
L.off_x = -5.21e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04


--------[ 2018-03-24 03:13:05 ]
# parameters from EPICS run 91606
ebeam = 0
R.theta = -36.1213
R.pcentral = 2.8909
FbusR.theta = -36.1213
FbusR.pcentral = 2.8909
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.8909
R.off_x = 5.59e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-24 03:40:02 ]
# parameters from EPICS run 91607
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.8998
FbusR.theta = -36.1212
FbusR.pcentral = 2.8998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.8998
R.off_x = 5.50e-04
R.off_y = -1.80e-03
R.off_z = 4.01e-04


--------[ 2018-03-24 03:40:07 ]
# parameters from EPICS run 2329
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82005
FbusL.theta = 17.5868
FbusL.pcentral = 3.82005
vdcL.theta = 17.5868
vdcL.pcentral = 3.82005
L.off_x = -5.18e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-24 04:10:58 ]
# parameters from EPICS run 91608
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 04:11:05 ]
# parameters from EPICS run 2330
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82004
FbusL.theta = 17.5867
FbusL.pcentral = 3.82004
vdcL.theta = 17.5867
vdcL.pcentral = 3.82004
L.off_x = -5.24e-04
L.off_y = -1.20e-03
L.off_z = -1.66e-04


--------[ 2018-03-24 04:58:00 ]
# parameters from EPICS run 2331
ebeam = 0
L.theta = 17.5868
L.pcentral = 3.82004
FbusL.theta = 17.5868
FbusL.pcentral = 3.82004
vdcL.theta = 17.5868
vdcL.pcentral = 3.82004
L.off_x = -5.13e-04
L.off_y = -1.20e-03
L.off_z = -1.62e-04


--------[ 2018-03-24 04:58:12 ]
# parameters from EPICS run 91609
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90008
FbusR.theta = -36.1212
FbusR.pcentral = 2.90008
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90008
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-24 06:05:28 ]
# parameters from EPICS run 2332
ebeam = 0
L.theta = 17.5867
L.pcentral = 3.82005
FbusL.theta = 17.5867
FbusL.pcentral = 3.82005
vdcL.theta = 17.5867
vdcL.pcentral = 3.82005
L.off_x = -5.22e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04


--------[ 2018-03-24 06:05:59 ]
# parameters from EPICS run 91610
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-24 06:41:52 ]
# parameters from EPICS run 2333
ebeam = 0
L.theta = 17.5866
L.pcentral = 3.82005
FbusL.theta = 17.5866
FbusL.pcentral = 3.82005
vdcL.theta = 17.5866
vdcL.pcentral = 3.82005
L.off_x = -5.28e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-24 06:41:59 ]
# parameters from EPICS run 91611
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 07:20:45 ]
# parameters from EPICS run 91612
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 07:20:49 ]
# parameters from EPICS run 2334
ebeam = 0
L.theta = 17.5866
L.pcentral = 3.82005
FbusL.theta = 17.5866
FbusL.pcentral = 3.82005
vdcL.theta = 17.5866
vdcL.pcentral = 3.82005
L.off_x = -5.33e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-24 08:22:27 ]
# parameters from EPICS run 2335
ebeam = 0
L.theta = 17.5866
L.pcentral = 3.56997
FbusL.theta = 17.5866
FbusL.pcentral = 3.56997
vdcL.theta = 17.5866
vdcL.pcentral = 3.56997
L.off_x = -5.34e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-24 08:37:46 ]
# parameters from EPICS run 91613
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 5.51e-04
R.off_y = -1.80e-03
R.off_z = 4.02e-04


--------[ 2018-03-24 08:44:53 ]
# parameters from EPICS run 2336
ebeam = 0
L.theta = 17.5866
L.pcentral = 3.56997
FbusL.theta = 17.5866
FbusL.pcentral = 3.56997
vdcL.theta = 17.5866
vdcL.pcentral = 3.56997
L.off_x = -5.37e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-24 08:45:52 ]
# parameters from EPICS run 91614
ebeam = 0
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.03e-04


--------[ 2018-03-24 09:17:02 ]
# parameters from EPICS run 2337
ebeam = 0
L.theta = 17.5866
L.pcentral = 3.56997
FbusL.theta = 17.5866
FbusL.pcentral = 3.56997
vdcL.theta = 17.5866
vdcL.pcentral = 3.56997
L.off_x = -5.31e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-24 09:47:10 ]
# parameters from EPICS run 2338
ebeam = 10.592
L.theta = 17.5866
L.pcentral = 3.56997
FbusL.theta = 17.5866
FbusL.pcentral = 3.56997
vdcL.theta = 17.5866
vdcL.pcentral = 3.56997
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-24 10:14:58 ]
# parameters from EPICS run 2339
ebeam = 10.5928
L.theta = 17.5865
L.pcentral = 3.56997
FbusL.theta = 17.5865
FbusL.pcentral = 3.56997
vdcL.theta = 17.5865
vdcL.pcentral = 3.56997
L.off_x = -5.40e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-24 10:38:10 ]
# parameters from EPICS run 2340
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.56997
FbusL.theta = 17.5865
FbusL.pcentral = 3.56997
vdcL.theta = 17.5865
vdcL.pcentral = 3.56997
L.off_x = -5.40e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-24 11:15:30 ]
# parameters from EPICS run 2341
ebeam = 10.5917
L.theta = 17.5865
L.pcentral = 3.09996
FbusL.theta = 17.5865
FbusL.pcentral = 3.09996
vdcL.theta = 17.5865
vdcL.pcentral = 3.09996
L.off_x = -5.43e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-24 11:26:52 ]
# parameters from EPICS run 2342
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.0999
FbusL.theta = 17.5865
FbusL.pcentral = 3.0999
vdcL.theta = 17.5865
vdcL.pcentral = 3.0999
L.off_x = -5.45e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-24 11:42:49 ]
# parameters from EPICS run 2343
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.49e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04


--------[ 2018-03-24 12:03:23 ]
# parameters from EPICS run 2344
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.47e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-24 13:04:23 ]
# parameters from EPICS run 2345
ebeam = 10.5919
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.46e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-24 13:04:54 ]
# parameters from EPICS run 91615
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 2.89994
FbusR.theta = -36.1212
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89994
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-24 13:18:55 ]
# parameters from EPICS run 2346
ebeam = 10.5924
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.44e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-24 13:30:41 ]
# parameters from EPICS run 2347
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.39e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-24 13:45:33 ]
# parameters from EPICS run 2348
ebeam = 10.5914
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.42e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-24 13:58:28 ]
# parameters from EPICS run 2349
ebeam = 10.5922
L.theta = 17.5866
L.pcentral = 3.09997
FbusL.theta = 17.5866
FbusL.pcentral = 3.09997
vdcL.theta = 17.5866
vdcL.pcentral = 3.09997
L.off_x = -5.33e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-24 14:10:22 ]
# parameters from EPICS run 2350
ebeam = 10.5924
L.theta = 17.5866
L.pcentral = 3.09997
FbusL.theta = 17.5866
FbusL.pcentral = 3.09997
vdcL.theta = 17.5866
vdcL.pcentral = 3.09997
L.off_x = -5.35e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-24 14:25:46 ]
# parameters from EPICS run 2351
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.38e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-24 14:43:42 ]
# parameters from EPICS run 2352
ebeam = 10.5923
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.38e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-24 14:56:22 ]
# parameters from EPICS run 2353
ebeam = 10.5925
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.42e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-24 15:08:12 ]
# parameters from EPICS run 2354
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.38e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-24 15:21:20 ]
# parameters from EPICS run 2355
ebeam = 10.5925
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.38e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-24 15:42:42 ]
# parameters from EPICS run 2356
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.09997
FbusL.theta = 17.5865
FbusL.pcentral = 3.09997
vdcL.theta = 17.5865
vdcL.pcentral = 3.09997
L.off_x = -5.42e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-24 16:30:25 ]
# parameters from EPICS run 2357
ebeam = 10.592
L.theta = 17.5864
L.pcentral = 2.49993
FbusL.theta = 17.5864
FbusL.pcentral = 2.49993
vdcL.theta = 17.5864
vdcL.pcentral = 2.49993
L.off_x = -5.49e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04


--------[ 2018-03-24 16:30:31 ]
# parameters from EPICS run 91616
ebeam = 10.5925
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 18:16:41 ]
# parameters from EPICS run 2358
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 1.09996
FbusL.theta = 17.5865
FbusL.pcentral = 1.09996
vdcL.theta = 17.5865
vdcL.pcentral = 1.09996
L.off_x = -5.47e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-24 18:48:24 ]
# parameters from EPICS run 2359
ebeam = 10.5931
L.theta = 17.5865
L.pcentral = 1.09998
FbusL.theta = 17.5865
FbusL.pcentral = 1.09998
vdcL.theta = 17.5865
vdcL.pcentral = 1.09998
L.off_x = -5.39e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-24 20:05:22 ]
# parameters from EPICS run 2360
ebeam = 10.5924
L.theta = 17.5866
L.pcentral = 3.82009
FbusL.theta = 17.5866
FbusL.pcentral = 3.82009
vdcL.theta = 17.5866
vdcL.pcentral = 3.82009
L.off_x = -5.19e-04
L.off_y = -1.20e-03
L.off_z = -1.64e-04


--------[ 2018-03-24 20:35:33 ]
# parameters from EPICS run 91617
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 1.25014
FbusR.theta = -36.1212
FbusR.pcentral = 1.25014
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.25014
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-24 22:30:22 ]
# parameters from EPICS run 2361
ebeam = 10.5927
L.theta = 17.5865
L.pcentral = 3.82009
FbusL.theta = 17.5865
FbusL.pcentral = 3.82009
vdcL.theta = 17.5865
vdcL.pcentral = 3.82009
L.off_x = -5.36e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-24 22:31:14 ]
# parameters from EPICS run 91618
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 1.24998
FbusR.theta = -36.1212
FbusR.pcentral = 1.24998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.24998
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


