2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 
2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 2677.5 
2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 
2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 

R.vdc.u2.tdc.offsets=
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 

R.vdc.v2.tdc.offsets=
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 



--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.theta = -5
R.vdc.SeptB = 1

--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.max_matcherr = 86.8778
		   

R.vdc.t0.res = 8.5e-09

R.vdc.only_fastest_hit =
0

R.vdc.u1.driftvel =
48856

R.vdc.u2.driftvel =
49693.7

R.vdc.v1.driftvel =
48849.9

R.vdc.v2.driftvel =
48779.5


R.vdc.u1.ttd.param =
0.0025001 0 0 0 
0.00116307 -1.45294e-05 0 0 
1.91e-09

R.vdc.u2.ttd.param =
0.00248542 0 0 0 
0.00116713 -1.62716e-05 0 0
1.91e-09

R.vdc.v1.ttd.param =
0.00255104 0 0 0 
0.00120519 -2.96383e-05 0 0
1.91e-09

R.vdc.v2.ttd.param =
0.00252466 0 0 0 
0.00119441 -2.37227e-05 0 0
1.91e-09

R.vdc.u1.ttd_table.R_Ana = 
0.00196313
R.vdc.u1.ttd_table.theta0_Ana = 
1.44655

R.vdc.u2.ttd_table.R_Ana = 
0.00190849
R.vdc.u2.ttd_table.theta0_Ana = 
1.44532

R.vdc.v1.ttd_table.R_Ana = 
0.00193185
R.vdc.v1.ttd_table.theta0_Ana = 
1.44455

R.vdc.v2.ttd_table.R_Ana = 
0.00192411
R.vdc.v2.ttd_table.theta0_Ana = 
1.44378

R.vdc.u1.driftvel =
49168.8

R.vdc.u2.driftvel =
49653.4

R.vdc.v1.driftvel =
48814

R.vdc.v2.driftvel =
48746.2


R.vdc.u1.ttd.param =
0.0023939 0 0 0 
0.00112831 -2.45263e-05 0 0
1.91e-09

R.vdc.u2.ttd.param =
0.0025471 0 0 0 
0.00118257 -2.09219e-05 0 0
1.91e-09

R.vdc.v1.ttd.param =
0.00258696 0 0 0 
0.00120054 -2.1361e-05 0 0
1.91e-09

R.vdc.v2.ttd.param =
0.00256777 0 0 0 
0.00119785 -2.11532e-05 0 0
1.91e-09

--------[ 2019-01-01 00:00:00 -0500 ]
# values for x and y limits of tracks/ clusters


R.vdc.u1.XLim = -1 1
R.vdc.u1.YLim = -0.05 0.04

R.vdc.v1.XLim = -1 1
R.vdc.v1.YLim = -0.05 0.04

R.vdc.u2.XLim = -0.6 1.4
R.vdc.u2.YLim = -0.06 0.05

R.vdc.v2.XLim = -0.6 1.4
R.vdc.v2.YLim = -0.06 0.05






--------[ 2019-01-01 00:00:00 -0500 ]
R.vdc.matrixelem =
[R.global]
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.156000e-03  7.628000e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  0
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -2.609953e-05 -1.064702e-02  2.306265e-03  1.138923e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -1.804488e+00  2.357990e-01 -9.060832e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 0  -4.743432e+00  8.145016e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   2.095375e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 2   7.564721e-01  3.170699e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 0   2.151410e-02 -9.840009e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -1.930655e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 2  -1.583448e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -1.915636e-02  9.365190e-02  1.859973e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 1   1.505672e-02 -1.656814e-01 -2.070333e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0   1.525892e+01 -4.930864e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 1  -1.072508e+00  6.983997e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 1   4.356673e-01  1.904776e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0   2.131042e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 1  -6.697376e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 1   9.885922e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   4.515003e-03  3.363201e-03  4.502642e-03 -5.820688e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1  -2.968495e-01 -6.399092e-01 -3.094647e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   1.470399e-02  3.441451e-02  9.357045e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 0  -6.188850e-01  3.979178e-01  8.228726e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 0  -2.609078e+00 -3.105069e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 2  -1.470341e+00  5.939024e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0   1.161966e+01 -4.940977e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 1   6.449951e-02  6.123035e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -3.762798e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 1   8.354568e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0   3.454466e-01 -3.324770e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 1   3.770004e+00 -8.357595e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 3   1.399520e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 1   1.030642e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -4.708330e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0   2.061019e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 1  -3.001330e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -9.032836e-03  3.944188e-03  4.025789e-03  1.132756e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.396240e+00  6.326725e-01  4.448537e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2   1.495849e+01  6.390666e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -5.074397e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -3.887788e-01 -1.131548e+00 -1.635395e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1  -1.859073e+00 -1.368602e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2  -2.960091e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   3.066948e+00  1.414358e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -2.065440e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   7.371282e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   4.234718e-02 -4.717727e-02 -1.314628e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   1.965897e+00  2.871184e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -2.883230e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.224618e+01  5.903285e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1   1.559478e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0   3.184521e+01  7.611907e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 0  -1.941981e+01  5.395684e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1  -3.657971e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   9.319190e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0  -4.365041e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00

--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.u1.ttd_table.nbins = 
781

R.vdc.u1.ttd_table.low = 
-4e-09

R.vdc.u1.ttd_table.table =
6.35178e-08 4.23452e-08 8.46904e-08 1.90553e-07 4.44625e-07 8.25732e-07 1.39739e-06 2.47719e-06 4.38273e-06 6.28826e-06 
1.06075e-05 1.57524e-05 2.37557e-05 3.41091e-05 4.55423e-05 5.76742e-05 7.43158e-05 9.0894e-05 0.00011249 0.000133641 
0.000159874 0.000186488 0.000216405 0.000248672 0.000284115 0.0003167 0.000356462 0.00039578 0.000435097 0.000476384 
0.000517543 0.000561116 0.000603165 0.000646738 0.000689613 0.000734393 0.000775807 0.000821539 0.000864096 0.000907288 
0.000951243 0.000995324 0.00104055 0.00108552 0.00113036 0.00117603 0.00122329 0.0012668 0.00131088 0.00135439 
0.00139746 0.00144211 0.00148384 0.00152729 0.00157219 0.00161615 0.00166112 0.00170926 0.00175214 0.00179622 
0.00183948 0.00188241 0.00192446 0.00196759 0.0020104 0.00205417 0.0020971 0.00213972 0.00218495 0.00222865 
0.00227299 0.0023158 0.00236159 0.00240218 0.00244512 0.00248717 0.00252737 0.00256796 0.00260988 0.00265098 
0.00269646 0.00273317 0.00277249 0.00281022 0.00284903 0.00288453 0.00292049 0.00295371 0.00298693 0.00302078 
0.00305051 0.00308182 0.00311174 0.00313759 0.00316611 0.00319228 0.00321737 0.00324055 0.00326507 0.00328711 
0.00330756 0.00332865 0.00335063 0.00337419 0.00339319 0.00341573 0.00343777 0.00345956 0.00348179 0.00350529 
0.00352873 0.00355166 0.00357523 0.00359771 0.0036214 0.00364325 0.00366599 0.0036895 0.0037142 0.0037386 
0.00376273 0.003787 0.00381317 0.00383546 0.00386068 0.00388678 0.00391174 0.00393804 0.00396561 0.00398968 
0.00401744 0.0040445 0.00407175 0.00409639 0.00412231 0.00414873 0.00417541 0.00420253 0.00422895 0.00425417 
0.00428148 0.00430644 0.00433369 0.00436056 0.0043887 0.00441119 0.00443837 0.00446441 0.00449026 0.00451662 
0.00454178 0.00456852 0.00459577 0.00462372 0.00465211 0.00468018 0.00470731 0.00473271 0.00476003 0.00478956 
0.00481738 0.00484406 0.00487029 0.00489633 0.00492358 0.00495109 0.00497884 0.00500508 0.0050341 0.00506027 
0.00508568 0.00510817 0.00513897 0.00516514 0.00519144 0.00522028 0.00524759 0.00527477 0.0053019 0.00532851 
0.00535462 0.00537983 0.00540448 0.00543128 0.00545682 0.00548476 0.00551354 0.00553698 0.00556543 0.00558836 
0.00561472 0.00563879 0.00566566 0.00569113 0.00571775 0.00574379 0.00577085 0.00579568 0.00582046 0.00584643 
0.0058707 0.00589661 0.00592278 0.0059473 0.00597245 0.00599869 0.00602282 0.0060474 0.00607192 0.00609682 
0.00612248 0.00614681 0.0061745 0.0062015 0.00622684 0.00625371 0.00627861 0.00630351 0.00632733 0.00635496 
0.00638036 0.00640622 0.00643156 0.00645748 0.00648428 0.0065081 0.00653173 0.00655821 0.00658305 0.00660871 
0.00663602 0.00666429 0.0066897 0.00671466 0.00673918 0.0067656 0.00678923 0.00681775 0.0068443 0.00686913 
0.00689372 0.00692008 0.00694459 0.00697311 0.00700087 0.0070264 0.00705308 0.00707995 0.00710567 0.00713146 
