1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 

L.vdc.v2.tdc.offsets=
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 


--------[ 2019-01-01 00:00:00 -0500 ]
#rough by-eye calibration before APEX run
L.vdc.tdc.min = 1800
L.vdc.tdc.max = 3200
L.vdc.u1.tdc.offsets=
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860

L.vdc.v1.tdc.offsets=
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860

L.vdc.u2.tdc.offsets=
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860

L.vdc.v2.tdc.offsets=
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
2860 2860 2860 2860 2860 2860 2860 2860
