
#--------[ 2017-01-23 16:17:11 -0500 ]
--------[ 2017-03-03 21:39:44 -0500 ]
# parameters from EPICS run 787
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 22:46:19 -0500 ]
# parameters from EPICS run 788
ebeam = 2.21977
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 23:24:55 -0500 ]
# parameters from EPICS run 789
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 00:26:31 -0500 ]
# parameters from EPICS run 790
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 01:29:10 -0500 ]
# parameters from EPICS run 791
ebeam = 2.21975
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 02:34:52 -0500 ]
# parameters from EPICS run 792
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 03:38:20 -0500 ]
# parameters from EPICS run 793
ebeam = 2.2197
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 04:14:12 -0500 ]
# parameters from EPICS run 794
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 05:15:05 -0500 ]
# parameters from EPICS run 795
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 06:14:33 -0500 ]
# parameters from EPICS run 796
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 07:15:27 -0500 ]
# parameters from EPICS run 797
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 08:13:58 -0500 ]
# parameters from EPICS run 798
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 08:16:49 -0500 ]
# parameters from EPICS run 799
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 09:22:03 -0500 ]
# parameters from EPICS run 800
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 10:23:33 -0500 ]
# parameters from EPICS run 801
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 11:44:28 -0500 ]
# parameters from EPICS run 802
ebeam = 2.21993
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 13:26:30 -0500 ]
# parameters from EPICS run 803
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 14:03:34 -0500 ]
# parameters from EPICS run 804
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 15:25:07 -0500 ]
# parameters from EPICS run 805
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 16:27:33 -0500 ]
# parameters from EPICS run 806
ebeam = 2.21979
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 17:29:24 -0500 ]
# parameters from EPICS run 807
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 18:31:02 -0500 ]
# parameters from EPICS run 808
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 19:30:56 -0500 ]
# parameters from EPICS run 809
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 20:06:16 -0500 ]
# parameters from EPICS run 810
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 21:05:37 -0500 ]
# parameters from EPICS run 811
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 22:05:49 -0500 ]
# parameters from EPICS run 812
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 23:11:43 -0500 ]
# parameters from EPICS run 813
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 00:13:22 -0500 ]
# parameters from EPICS run 814
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 01:13:48 -0500 ]
# parameters from EPICS run 815
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 02:19:23 -0500 ]
# parameters from EPICS run 816
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 02:54:21 -0500 ]
# parameters from EPICS run 817
ebeam = 2.22034
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 03:54:57 -0500 ]
# parameters from EPICS run 818
ebeam = 2.22016
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 04:55:13 -0500 ]
# parameters from EPICS run 819
ebeam = 2.22021
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 05:56:02 -0500 ]
# parameters from EPICS run 820
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:09:39 -0500 ]
# parameters from EPICS run 821
ebeam = 2.22005
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:22:06 -0500 ]
# parameters from EPICS run 822
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:24:02 -0500 ]
# parameters from EPICS run 823
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:28:04 -0500 ]
# parameters from EPICS run 825
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:35:59 -0500 ]
# parameters from EPICS run 826
ebeam = 2.22029
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:37:23 -0500 ]
# parameters from EPICS run 827
ebeam = 2.22017
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:42:19 -0500 ]
# parameters from EPICS run 828
ebeam = 2.22014
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 07:43:17 -0500 ]
# parameters from EPICS run 829
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 08:50:27 -0500 ]
# parameters from EPICS run 830
ebeam = 2.22006
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 09:56:52 -0500 ]
# parameters from EPICS run 831
ebeam = 2.22009
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 11:02:12 -0500 ]
# parameters from EPICS run 832
ebeam = 2.22008
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 12:03:58 -0500 ]
# parameters from EPICS run 833
ebeam = 2.2199
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 12:10:14 -0500 ]
# parameters from EPICS run 834
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:15:19 -0500 ]
# parameters from EPICS run 835
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:57:45 -0500 ]
# parameters from EPICS run 837
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:58:43 -0500 ]
# parameters from EPICS run 838
ebeam = 2.21979
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 14:01:57 -0500 ]
# parameters from EPICS run 839
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 15:05:55 -0500 ]
# parameters from EPICS run 840
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 16:17:32 -0500 ]
# parameters from EPICS run 841
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 17:20:12 -0500 ]
# parameters from EPICS run 842
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 18:20:46 -0500 ]
# parameters from EPICS run 843
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 19:23:17 -0500 ]
# parameters from EPICS run 844
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 20:20:05 -0500 ]
# parameters from EPICS run 845
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 21:17:49 -0500 ]
# parameters from EPICS run 846
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 22:19:12 -0500 ]
# parameters from EPICS run 847
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 23:36:11 -0500 ]
# parameters from EPICS run 848
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 00:37:47 -0500 ]
# parameters from EPICS run 849
ebeam = 2.21994
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 01:38:45 -0500 ]
# parameters from EPICS run 850
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 02:05:51 -0500 ]
# parameters from EPICS run 851
ebeam = 2.21992
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 03:07:36 -0500 ]
# parameters from EPICS run 852
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 04:09:10 -0500 ]
# parameters from EPICS run 853
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 05:09:44 -0500 ]
# parameters from EPICS run 854
ebeam = 2.21994
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 06:38:11 -0500 ]
# parameters from EPICS run 855
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 07:25:48 -0500 ]
# parameters from EPICS run 856
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 07:31:04 -0500 ]
# parameters from EPICS run 857
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 09:04:19 -0500 ]
# parameters from EPICS run 858
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 11:36:01 -0500 ]
# parameters from EPICS run 859
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 19:14:00 -0500 ]
# parameters from EPICS run 860
ebeam = 2.2181
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 19:31:00 -0500 ]
# parameters from EPICS run 861
ebeam = 2.21781
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:04:26 -0500 ]
# parameters from EPICS run 862
ebeam = 2.21826
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:18:28 -0500 ]
# parameters from EPICS run 863
ebeam = 2.21815
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:36:36 -0500 ]
# parameters from EPICS run 864
ebeam = 2.21827
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 21:23:37 -0500 ]
# parameters from EPICS run 865
ebeam = 2.21835
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 21:29:47 -0500 ]
# parameters from EPICS run 866
ebeam = 2.21841
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:00:57 -0500 ]
# parameters from EPICS run 867
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:25:35 -0500 ]
# parameters from EPICS run 868
ebeam = 2.21864
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:57:37 -0500 ]
# parameters from EPICS run 869
ebeam = 2.2186
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 04:14:11 -0500 ]
# parameters from EPICS run 870
ebeam = 2.21878
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 04:27:49 -0500 ]
# parameters from EPICS run 871
ebeam = 2.2187
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 05:33:24 -0500 ]
# parameters from EPICS run 872
ebeam = 2.21893
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:07:18 -0500 ]
# parameters from EPICS run 873
ebeam = 2.21881
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:28:26 -0500 ]
# parameters from EPICS run 874
ebeam = 2.21857
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:34:28 -0500 ]
# parameters from EPICS run 875
ebeam = 2.21858
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:40:36 -0500 ]
# parameters from EPICS run 876
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:46:30 -0500 ]
# parameters from EPICS run 877
ebeam = 2.21845
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:52:20 -0500 ]
# parameters from EPICS run 878
ebeam = 2.21836
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 07:10:32 -0500 ]
# parameters from EPICS run 879
ebeam = 2.21827
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:13:58 -0500 ]
# parameters from EPICS run 880
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:39:03 -0500 ]
# parameters from EPICS run 881
ebeam = 2.21852
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:44:49 -0500 ]
# parameters from EPICS run 882
ebeam = 2.21856
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:50:17 -0500 ]
# parameters from EPICS run 883
ebeam = 2.21869
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:55:31 -0500 ]
# parameters from EPICS run 884
ebeam = 2.21893
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 09:19:19 -0500 ]
# parameters from EPICS run 885
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 10:22:23 -0500 ]
# parameters from EPICS run 886
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.71602
R.theta = -49.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 11:18:42 -0500 ]
# parameters from EPICS run 887
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.71601
R.theta = -49.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-08 14:37:57 -0500 ]
# parameters from EPICS run 888
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 09:52:19 -0500 ]
# parameters from EPICS run 889
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 10:40:23 -0500 ]
# parameters from EPICS run 890
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 11:23:33 -0500 ]
# parameters from EPICS run 891
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79874
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 12:07:33 -0500 ]
# parameters from EPICS run 892
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 13:11:30 -0500 ]
# parameters from EPICS run 893
ebeam = 2.21847
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 14:24:18 -0500 ]
# parameters from EPICS run 894
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 15:15:27 -0500 ]
# parameters from EPICS run 895
ebeam = 2.21835
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 16:15:13 -0500 ]
# parameters from EPICS run 896
ebeam = 2.21837
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 17:02:11 -0500 ]
# parameters from EPICS run 897
ebeam = 2.21832
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-09 17:05:51 -0500 ]
# parameters from EPICS run 898
ebeam = 2.2183
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-09 18:01:19 -0500 ]
# parameters from EPICS run 899
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 18:19:19 -0500 ]
# parameters from EPICS run 900
ebeam = 2.21815
L.theta = 21.5003
L.pcentral = 1.79905
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 18:54:12 -0500 ]
# parameters from EPICS run 901
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 18:55:23 -0500 ]
# parameters from EPICS run 901
ebeam = 2.21834
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 18:56:02 -0500 ]
# parameters from EPICS run 901
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 19:00:33 -0500 ]
# parameters from EPICS run 902
ebeam = 2.21831
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 19:03:49 -0500 ]
# parameters from EPICS run 903
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 20:10:53 -0500 ]
# parameters from EPICS run 904
ebeam = 2.21849
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 20:44:49 -0500 ]
# parameters from EPICS run 905
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79905
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 21:18:42 -0500 ]
# parameters from EPICS run 906
ebeam = 2.21836
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 22:21:06 -0500 ]
# parameters from EPICS run 907
ebeam = 2.21827
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 07:35:10 -0500 ]
# parameters from EPICS run 908
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-10 11:09:40 -0500 ]
# parameters from EPICS run 909
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:14:42 -0500 ]
# parameters from EPICS run 910
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-10 11:20:24 -0500 ]
# parameters from EPICS run 911
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:33:10 -0500 ]
# parameters from EPICS run 912
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:34:42 -0500 ]
# parameters from EPICS run 913
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 11:38:52 -0500 ]
# parameters from EPICS run 914
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 11:44:30 -0500 ]
# parameters from EPICS run 915
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 11:46:24 -0500 ]
# parameters from EPICS run 916
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 11:50:18 -0500 ]
